Dasharo compatibility module,Test ID,Test name,Automation state,v0.1.0,v0.2.0,v0.3.0,v0.4.0,v1.0.0,v1.1.0,v1.1.1,v1.1.2
Dasharo: flash coreboot,,Firmware building,MANUAL,NOT TESTED,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,,Firmware flashing - external programmer,MANUAL,NOT TESTED,NOT TESTED,PASS,PASS,PASS,PASS,PASS,PASS
,,Firmware flashing - internal programmer (Ubuntu 22.04),TO DO,NOT TESTED,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Dasharo compatibility: UEFI compatible interface,EFI001.001,Boot into UEFI OS (Ubuntu 22.04),AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,EFI001.002,EFI001.002 Boot into UEFI OS (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
Dasharo compatibility: Display ports and LCD support,DSP002.001,External HDMI display in OS (Ubuntu 22.04),AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,DSP002.002 ,External HDMI display in OS (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,DSP002.003,External HDMI display in firmware,MANUAL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,DSP003.001,External DP display in OS (Ubuntu 22.04),AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,DSP003.002,External DP display in OS (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,DSP003.003,External DP display in firmware,MANUAL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Dasharo Security: USB stack,USS001.001,Enable USB stack (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
,USS002.001,Disable USB stack (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
,USS003.001,Enable USB Mass Storage (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,USS004.001,Disable USB Mass Storage (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
Dasharo compatibility: USB HID and MSC Support,USB001.001,USB devices detection (firmware),MANUAL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,USB001.002,USB devices detection in OS (Ubuntu 22.04),AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,USB001.003,USB devices detection in OS (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,USB002.001,USB keyboard detection (firmware),MANUAL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,USB002.002,USB keyboard detection (Ubuntu 22.04),AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,USB002.003,USB keyboard detection (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,USB003.001,Upload 1GB file on USB storage (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
,USB003.002,Upload 1GB file on USB storage (Windows 11),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
Dasharo compatibility: UEFI Shell,USH001.001,UEFI Shell,MANUAL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Dasharo compatibility: SMBIOS,DMI001.001,Verify the serial number,AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED
,DMI002.001,Verify the firmware version,AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,DMI003.001,Verify the firmware product name,AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,DMI004.001,Verify the firmware release date,AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,DMI005.001,Verify the firmware manufacturer,AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,DMI006.001,Verify the firmware vendor,AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,DMI007.001,Verify the firmware family,AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED
,DMI008.001,Verify the firmware type,AUTOMATED,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Dasharo compatibility: Custom Logo,CLG001.001,Custom boot logo,MANUAL,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Custom Boot Keys,CBK001.001,Custom boot menu key,AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS
,CBK002.001,Custom setup key,AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS
Dasharo compatibility: M.2 WiFi/Bluetooth,WLE001.001,Wireless card detection (Ubuntu 22.04),AUTOMATED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,WLE001.002,Wireless card detection (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,WLE002.001,Wi-Fi scanning (Ubuntu 22.04),AUTOMATED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,WLE002.002,Wi-Fi scanning (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,WLE003.001,Bluetooth scanning (Ubuntu 22.04),AUTOMATED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,WLE003.002 ,Bluetooth scanning (Windows 11),MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
Dasharo compatibility: Audio subsystem,AUD001.001,Audio subsystem detection (Ubuntu 22.04),AUTOMATED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,AUD001.002,Audio subsystem detection (Windows 11),MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,AUD004.001,External headset recognition (Ubuntu 22.04),AUTOMATED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,AUD004.002,External headset recognition (Windows 11),MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,AUD005.001,External headset audio playback (Ubuntu 22.04),MANUAL,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS,FAIL
,AUD005.002,External headset audio playback (Windows 11),MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,FAIL
,AUD006.001,External headset audio capture (Ubuntu 22.04),MANUAL,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,AUD006.002,External headset audio capture (Windows 11),MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
Dasharo compatibility: NVMe support,NVM001.001,NVMe support (firmware),MANUAL,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,NVM001.002,NVMe support (Ubuntu 22.04),AUTOMATED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS,PASS
,NVM001.003,NVMe support in OS (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
Dasharo Security: Network Boot availability,NBA001.001,Enable Network Boot (firmware),MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS
,NBA002.001,Disable Network Boot (firmware),MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS
Dasharo compatibility: Network Boot,PXE001.001,Dasharo Network Boot is available,AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,PXE002.001,Dasharo network boot menu boot options order is correct,AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,PXE003.001,Autoboot option is available and works correctly,AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,PXE004.001,DTS option is available and works correctly,AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,PXE005.001,OS installation option is available and works correctly,AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,PXE006.001,iPXE shell option is available and works correctly,AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,PXE007.001,iPXE network boot,MANUAL,NOT SUPPORTED,PASS,PASS,PASS,PASS,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED
Dasharo compatibility: Debian Stable and Ubuntu LTS support,LBT003.001,Debian stable installation on Hard Disk,MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,NOT TESTED
,LBT003.002,Boot Debian from Hard Disk,MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,NOT TESTED
,LBT004.001,Ubuntu LTS installation on Hard Disk,MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,LBT004.002,Boot Ubuntu From Hard Disk,MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
Dasharo compatibility: Windows booting,WBT001.001,Windows 11 installation and boot,MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,WBT002.001,Windows 10 installation and boot,MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,NOT TESTED
Dasharo compatibility: SD Card Reader,SDC001.001,SD Card reader detection (Ubuntu 22.04),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,NOT TESTED
,SDC001.002,SD Card reader detection (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,NOT TESTED
,SDC002.001,SD Card read/write (Ubuntu 22.04),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,NOT TESTED
,SDC002.002,SD Card read/write (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,NOT TESTED
Dasharo compatibility: Memory HCL,HCL001.001,Memory HCL - boot into OS (Ubuntu 22.04),MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,NOT TESTED
Dasharo security: TPM Support,TPM001.001,TPM Support (firmware),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED
,TPM001.002,TPM Support (Ubuntu 22.04),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,TPM001.003,TPM Support (Windows 11),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,TPM002.002,Verify TPM version (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,TPM002.003,Verify TPM version (Windows 11),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,TPM003.001,Check TPM Physical Presence Interface (firmware),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,TPM003.002,Check TPM Physical Presence Interface (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,TPM003.003,Check TPM Physical Presence Interface (Windows 11),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,TPM003.004,Change active PCR banks with TPM PPI (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
Dasharo security: UEFI Secure Boot,SBO001.001,Check Secure Boot default state (firmware),MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,SBO002.001,UEFI Secure Boot (Ubuntu 22.04),MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,SBO002.002,UEFI Secure Boot (Windows 11),MANUAL,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS,PASS
,SBO003.001,Attempt to boot file with the correct key from Shell (firmware),MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,SBO004.001,Attempt to boot file without the key from Shell (firmware),MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,SBO005.001,Attempt to boot file with the wrong-signed key from Shell (firmware),MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS
,SBO006.001,Reset Secure Boot Keys option availability (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,SBO007.001,Attempt to boot the file after restoring keys to default (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,SBO008.001,Attempt to enroll the key in the incorrect format (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
Dasharo security: Measured Boot,MBO001.001,Measured Boot support (ubuntu 22.04),AUTOMATED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS,PASS
Dasharo security: Verified Boot,VBO001.001,Generating keys for Verified Boot,MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
