Dasharo compatibility module,Test ID,Test name,Automation state,v0.1.0,v0.2.0,v0.3.0,v0.4.0,v1.0.0,v1.1.0,v1.1.1,v1.1.2
,VBO002.001,Signing image without rebuild,MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
,VBO003.001,Flashing device with the signed firmware,MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
,VBO004.001,Adding keys and building image,MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
,VBO005.001,Flashing device with built firmware,MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
,VBO006.002,Verified boot support (Ubuntu 22.04),MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS
,VBO007.002,Booting from Slot A (Ubuntu 22.04),MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS
,VBO008.001,Booting from Recovery (Ubuntu 22.04),MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS
,VBO009.001,Recovery popup is displayed when incorrectly signed firmware is flashed in RW_A,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,VBO010.001,Recovery popup can be skipped,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,VBO011.001,Recovery popup is not displayed when correctly signed firmware is flashed in RW_A,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
Dasharo Performance: coreboot boot measure,CBMEM001.001,Serial boot measure: coreboot booting time after coldboot,MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS
,CBMEM002.001,Serial boot measure: coreboot booting time after warmboot,MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS
,CBMEM003.001,Serial boot measure: coreboot booting time after system reboot,MANUAL,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,NOT SUPPORTED,PASS,PASS,PASS,PASS
Dasharo compatibility: Dasharo Tools Suite,DTS001.001,Booting DTS from USB works correctly,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,DTS002.001,DTS option Creating Dasharo HCL report works correctly,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,DTS003.001,DTS option power-off DUT works correctly,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,DTS004.001,DTS option reboot DUT works correctly,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,DTS005.001,DTS drop-to-shell option works correctly,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,DTS006.001,Flash device from DTS shell by using flashrom works correctly,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
Dasharo Security: ME neuter,MNE001.001,ME disable option is available and has the correct default state,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,MNE002.001,ME disable option off works correctly (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,MNE003.001,ME disable option soft disable works correctly (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,MNE004.001,ME disable HAP bit option works correctly (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,MNE005.001,PCI Express 5.0 port is functional when ME disabled (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
Dasharo compatibility: BIOS Setup password,PWS001.001,Check Password Setup option availability and default state,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,PWS002.001,Password setting mechanism correctness checking,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,PWS003.001,Attempt to log in with a correct password,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,PWS004.001,Attempt to log in with an incorrect password,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,PWS005.001,Attempt to log in with an incorrect password 3 times,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,PWS006.001,Attempt to turn off setup password functionality,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,PWS007.001,Attempt to set non-compilant password,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,PWS008.001,Attempt to set old password,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
Dasharo Compatibility: CPU Status,CPU001.001,CPU works (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,CPU001.002,CPU works (Windows 11),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,CPU002.001,CPU cache enabled (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPU002.002,CPU cache enabled (Windows 11),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPU003.001,Multiple CPU support (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPU003.002,Multiple CPU support (Windows 11),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPU004.001,Multiple-core support (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPU004.002,Multiple-core support (Windows 11),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
Dasharo Performance: CPU temperature measure,CPT001.001,CPU temperature without load (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPT002.001,CPU temperature after stress test (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
Dasharo Performance: CPU frequency measure,CPF001.001,CPU not stuck on initial frequency (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPF001.002,CPU not stuck on initial frequency (Windows 11),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPF002.001,CPU runs on expected frequency (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPF002.002,CPU runs on expected frequency (Windows 11),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPF004.001,CPU with load runs on expected frequency (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
,CPF004.002,CPU with load runs on expected frequency (Windows 11),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,NOT TESTED
Dasharo Security: BIOS lock support,BLS001.001,BIOS lock support (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
,BLS002.001,BIOS lock support deactivation (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS,PASS
Dasharo Security: Early Boot DMA protection,EDP001.001,Enable early boot DMA protection support,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,EDP002.001,Disable early boot DMA protection support,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
Dasharo Compatibility: Super I/O initialization - QubesOS,PPS001.001,PS/2 keyboard detection,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
Dasharo Compatibility: Device power control operations,DPC001.001,Reset button (QubesOS),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
Dasharo Compatibility: Display resolution - QubesOS,DSR001.001,Changing the display resolution,MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
Dasharo Compatibility: SATA hot plug,SHT001.001,SATA hot plug (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
,SHT001.002,SATA hot plug (Ubuntu 22.04),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
,SHT001.003,SATA hot plug (Windows 11),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,NOT TESTED
Dasharo Compatibility: Platform suspend and resume,SUSP001.001,"Platform suspend and resume (Ubuntu 22.04, wakeup flag)",AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,SUSP001.003,"Platform suspend and resume (QubesOS, wakeup flag)",MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,FAIL
,SUSP002.001,"Platform suspend and resume (Ubuntu 22.04, press key)",AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,SUSP002.003,"Platform suspend and resume (QubesOS, press key)",MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,SUSP003.001,"Platform suspend and resume (Ubuntu 22.04, push power button)",AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,SUSP003.003,"Platform suspend and resume (QubesOS, push power button)",MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
,SUSP005.001,Cyclic platform suspend and resume (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS,PASS
Dasharo Compatibility: Reset to Defaults,RTD001.001,F9 resets Enable USB stack option to true,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,RTD002.001,F9 resets Enable USB Mass Storage driver option to true,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,RTD003.001,F9 resets Lock the BIOS boot medium option to true,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,RTD004.001,F9 resets Enable SMM BIOS write protection to false,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,RTD005.001,F9 resets Early boot DMA Protection to true,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,RTD006.001,F9 resets Enable network boot to false,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,RTD007.001,F9 resets Intel ME mode to enabled,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,RTD008.001,F9 resets Enable PS2 Controller to enabled,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,RTD009.001,F9 resets Enable watchdog to enabled,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,RTD010.001,F9 resets Enable watchdog to enabled,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,RTD011.001,F9 resets Watchdog timeout value to 500,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
Dasharo Security: TCG OPAL disk password support,DMP001.001,TCG OPAL disk password set and check,AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
Dasharo Security: Network Boot availability,NBA001.001,Enable Network Boot (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,NBA002.001,Disable Network Boot (firmware),MANUAL,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
Dasharo Security: SMM BIOS write protection,BLS001.001,SMM BIOS write protection enabling (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
,BLS002.001,SMM BIOS write protection disabling (Ubuntu 22.04),AUTOMATED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,NOT TESTED,PASS
