Test name,Test ID,Result,Comments
"Audio subsystem detection (Qubes OS)",AUD001.003,PASS,
"Audio playback (Qubes OS)",AUD002.003,PASS,
"Audio capture (Qubes OS)",AUD003.003,PASS,
"External headset recognition (Qubes OS)",AUD004.003,PASS,
"External headset audio playback (Qubes OS)",AUD005.003,PASS,
"External headset audio capture (Qubes OS)",AUD006.003,PASS,
"HDMI audio recognition (Qubes OS)",AUD007.003,PASS,
"HDMI audio playback (Qubes OS)",AUD008.003,PASS,
"USB Camera (Qubes OS)",CAM001.003,PASS,
"CPU not stuck on initial frequency (Qubes OS) (battery)",CPF001.014,PASS,
"CPU not stuck on initial frequency (Qubes OS) (AC)",CPF001.015,PASS,
"CPU not stuck on initial frequency (Qubes OS) (USB-PD)",CPF001.016,PASS,
"CPU runs on expected frequency (Qubes OS) (battery)",CPF002.010,PASS,
"CPU runs on expected frequency (Qubes OS) (AC)",CPF002.011,PASS,
"CPU runs on expected frequency (Qubes OS) (USB-PD)",CPF002.012,PASS,
"CPU with load runs on expected frequency (Qubes OS) (battery)",CPF004.010,PASS,
"CPU with load runs on expected frequency (Qubes OS) (AC)",CPF004.011,PASS,
"CPU with load runs on expected frequency (Qubes OS) (USB-PD)",CPF004.012,PASS,
"CPU works (Qubes OS)",CPU001.003,PASS,
"CPU cache enabled (Qubes OS)",CPU002.003,PASS,
"Multiple CPU support (Qubes OS)",CPU003.003,PASS,
"Multiple-core support (Qubes OS)",CPU004.003,PASS,
"Internal LCD in OS (Qubes OS)",DSP001.004,PASS,
"External HDMI display in OS (Qubes OS)",DSP002.004,PASS,
"Battery monitoring - charge level in OS (Qubes OS)",ECR001.005,PASS,
"Battery monitoring - charging state in OS (Qubes OS)",ECR002.003,PASS,
"Touchpad in OS - (Qubes OS)",ECR003.003,PASS,
"Keyboard (standard keypad) in OS (Qubes OS)",ECR004.004,PASS,
"Keyboard (function key: play/pause) in OS (Qubes OS)",ECR005.003,PASS,
"Keyboard (function key: cooling mode) in OS (Qubes OS)",ECR006.003,PASS,
"Keyboard (function key: touchpad on/off) in OS (Qubes OS)",ECR007.003,PASS,
"Keyboard (function key: mute) in OS (Qubes OS)",ECR009.003,PASS,
"Keyboard (function key: keyboard backlight) in OS (Qubes OS)",ECR010.003,PASS,
"Keyboard (function key: volume down) in OS (Qubes OS)",ECR011.003,PASS,
"Keyboard (function key: volume up) in OS (Qubes OS)",ECR012.003,PASS,
"Keyboard (function key: display switch) in OS (Qubes OS)",ECR013.003,PASS,
"Keyboard (function key: brightness down) in OS (Qubes OS)",ECR014.003,PASS,
"Keyboard (function key: brightness up) in OS (Qubes OS)",ECR015.003,PASS,
"Keyboard (function key: camera on/off) in OS (Qubes OS)",ECR016.003,PASS,
"Keyboard (function key: flight mode) in OS (Qubes OS)",ECR017.003,PASS,
"Keyboard (function key: sleep) in OS (Qubes OS)",ECR018.003,PASS,
"Buttons (button: power) in OS (Qubes OS)",ECR019.003,PASS,
"Buttons (button: lid switch) in OS (Qubes OS)",ECR020.003,PASS,
"Permanent keyboard illumination after cold boot (Qubes OS)",ECR025.004,PASS,
"Permanent keyboard illumination after warm boot (Qubes OS)",ECR026.004,PASS,
"Permanent keyboard illumination after reboot (Qubes OS)",ECR027.004,PASS,
"Permanent keyboard illumination after suspension (Qubes OS)",ECR028.004,PASS,
"FnLock Hotkey (Qubes OS)",ECR029.003,PASS,
"Charging until 98% level in OS (Qubes OS)",ECR030.003,PASS,
"Not charging between 95% and 98% in OS (Qubes OS)",ECR030.004,PASS,
"Install Heads",HDS001.001,PASS,
"Boot into Heads",HDS002.001,PASS,
"Boot from USB option is available and works correctly",HDS003.001,PASS,
"Continue to the main menu option is available and works correctly",HDS004.001,PASS,
"Exit to recovery shell option is available and works correctly",HDS005.001,PASS,
"Default boot option is available and works correctly",HDS006.001,PASS,
"Options submenu is available and works correctly",HDS007.001,PASS,
"System info option is available and works correctly",HDS008.001,PASS,
"Power off option is available and works correctly",HDS009.001,PASS,
"OEM Factory Reset option is available and works correctly",HDS010.001,PASS,
"Reset TPM option is available and works correctly",HDS018.001,PASS,
"Generate new TOTP/HOTP secret",HDS019.001,PASS,
"Boot DTS from USB",HDS020.001,PASS,
"Update firmware via DTS (DES)",HDS021.001,PASS,
"Install Heads via DTS (DES)",HDS022.001,NOT TESTED,
"Existing Qubes installation is bootable after transition from EDK2",HDS023.001,PASS,
"Revert back to UEFI from Heads",HDS024.001,PASS,
"Existing Qubes installation is bootable after transition back to EDK2",HDS025.001,NOT TESTED,
"USB dongle reset",HDS026.001,PASS,
"Build Heads from source",HDS027.001,PASS,
"Rebuild Heads with custom bootsplash",HDS028.001,PASS,
"Reboot in Heads",HDS029.001,PASS,
"Check if ME is statically disabled",MES001.001,PASS,
"NET controller after coldboot (Qubes OS)",NET001.002,PASS,
"NET controller after warmboot (Qubes OS)",NET002.002,PASS,
"NET controller after reboot (Qubes OS)",NET003.002,PASS,
"NET controller after suspend (Qubes OS) (S3)",NET004.004,PASS,
"QubesOS installation",QBS001.001,PASS,
"Add LUKS key to TPM",QBS002.001,PASS,
"Make Qubes the default boot entry",QBS003.001,PASS,
"Boot installed Qubes from SSD",QBS004.001,PASS,
"Reboot in Qubes",QBS005.001,PASS,
"SD Card reader detection (Qubes OS)",SDC001.003,PASS,
"SD Card read/write (Qubes OS)",SDC002.003,PASS,
"Wi-fi connection after cold boot (Qubes OS)",SMW001.002,PASS,
"Wi-fi connection after warm boot (Qubes OS)",SMW002.002,PASS,
"Wi-fi connection after reboot (Qubes OS)",SMW003.002,PASS,
"Wi-fi connection after suspension (Qubes OS) (S3)",SMW004.004,PASS,
"NVMe detection after cold boot (Qubes OS)",SNV0001.002,PASS,
"NVMe detection after warm boot (Qubes OS)",SNV0002.002,PASS,
"NVMe detection after reboot (Qubes OS)",SNV0003.002,PASS,
"NVMe detection after suspension (Qubes OS) (S3)",SNV0004.004,PASS,
"2x S3 suspend cycle (Battery) (Qubes OS)",SPM003.003,PASS,
"2x S3 suspend cycle (AC) (Qubes OS)",SPM004.003,PASS,
"2x warmboot cycle (Battery) (Qubes OS)",SPM005.003,PASS,
"2x warmboot cycle (AC) (Qubes OS)",SPM006.003,PASS,
"Verify if no reboot occurs in the OS (Qubes OS)",STB001.004,PASS,
"No unexpected boot errors (Qubes OS)",STB002.002,FAIL,"https://github.com/Dasharo/dasharo-issues/issues/1201#issuecomment-2609924070"
"USB devices detection after cold boot (Qubes OS)",SUD0001.002,PASS,
"USB devices detection after warm boot (Qubes OS)",SUD0002.002,PASS,
"USB devices detection after reboot (Qubes OS)",SUD0003.002,PASS,
"USB devices detection after suspension (Qubes OS) (S3)",SUD0004.004,PASS,
"Platform suspend and resume (QubesOS, wakeup flag)",SUSP001.003,PASS,
"Platform suspend and resume (QubesOS, press key)",SUSP002.003,PASS,
"Platform suspend and resume (QubesOS, power button)",SUSP003.003,PASS,
"Cyclic platform suspend and resume (Qubes OS) (S3)",SUSP005.004,PASS,
"USB devices detected by OS (Qubes OS)",USB001.004,PASS,
"USB keyboard in OS (Qubes OS)",USB002.004,PASS,
"USB Type-C PD power input with ME disabled(Ubuntu)",UTC003.003,PASS,
"USB Type-C Display output (Qubes OS)",UTC004.003,PASS,
"Docking station HDMI display in OS (Ubuntu)",UTC005.003,PASS,
"Docking station DP display in OS (Ubuntu)",UTC006.003,PASS,
"USB Type-C docking station Triple display (Qubes OS)",UTC007.003,PASS,
"USB Type-C docking station detection after coldboot (Qubes OS)",UTC008.003,PASS,
"USB Type-C docking station detection after warmboot (Qubes OS)",UTC009.003,PASS,
"USB Type-C docking station detection after reboot (Qubes OS)",UTC010.003,PASS,
"USB Type-C docking station detection after suspend (Windows)",UTC011.004,PASS,
"USB Type-C docking station USB keyboard (Windows)",UTC013.003,PASS,
"USB Type-C docking station Ethernet connection with ME disabled(Ubuntu)",UTC014.003,PASS,
"USB Type-C docking station audio recognition with ME disabled(Ubuntu)",UTC015.003,PASS,
"USB Type-C docking station audio playback with ME disabled(Ubuntu)",UTC016.003,PASS,
"USB Type-C docking station audio capture with ME disabled(Ubuntu)",UTC017.003,PASS,
"USB Type-C docking station SD Card reader detection ME disabled (Ubuntu)",UTC018.003,PASS,
"USB Type-C docking station SD Card read/write with ME disabled (Ubuntu)",UTC019.003,PASS,
"USB Type-C PD current limiting with ME disabled (Ubuntu)",UTC020.003,PASS,
"USB Type-C laptop charging (Qubes OS)",UTC021.003,PASS,
"Wireless card detection (Qubes OS)",WLE001.003,PASS,
"Wi-Fi scanning (Qubes OS)",WLE002.003,PASS,
